Player,KilledBy,Weapon,Distance,Storm Phase,Timestamp,Match,Placed,Kills
Bizzle,,,,8,,1,1,4
Skite,Bizzle,Smg,,8,22:33,1,2,7
Smeef,Skite,Shotgun,,8,22:07,1,3,5
Vinny1x,Skite,Shotgun,,8,22:03,1,4,5
Animal,Smeef,Shotgun,,8,21:57,1,5,1
Tommo,Smeef,Smg,,8,21:53,1,6,5
Jamside,Tommo,Rifle,,8,21:51,1,7,3
Kinstaar,Tommo,Shotgun,,7,21:30,1,8,1
Kamo,Skite,Shotgun,,7,21:26,1,9,2
Zayt,Kinstaar,Rifle,,7,21:25,1,10,1
Airwaks,Vinny1x,Shotgun,,7,21:17,1,11,0
7ssk7,Vinny1x,Rifle,,7,21:15,1,12,3
Noward,Vinny1x,Shotgun,,7,21:12,1,13,1
72hrs,,Storm,,7,21:11,1,14,1
Pr0vokd,Bizzle,Smg,,7,21:09,1,15,2
Alpha,7ssk7,Shotgun,,7,21:07,1,16,2
Vivid,Kamo,Shotgun,,7,21:06,1,17,2
Crazy Llama,Tommo,Shotgun,,7,20:59,1,18,0
Ares,Smeef,Smg,,7,20:58,1,19,2
Tuckz,Kamo,Shotgun,,7,20:56,1,20,1
Zyppaan,Vinny1x,Shotgun,,7,20:54,1,21,2
Dmo,Tuckz,Splode,,7,20:52,1,22,3
x2Jesse,Tommo,Shotgun,,7,20:49,1,23,1
Bloodx,Skite,Shotgun,,7,20:46,1,24,2
Faxfox,Skite,Shotgun,,7,20:46,1,25,1
Nikof,,Storm,,6,20:42,1,26,1
Sinooh,Bloodx,Shotgun,,6,20:39,1,27,1
Ryux,DMO,Shotgun,,6,20:37,1,28,1
Razzzero0o, ,Storm,,6,20:32,1,29,0
Zexrow,7ssk7,Shotgun,,6,20:32,1,30,1
Povity,Skite,Smg,,6,20:33,1,31,2
Lil Jay,Bizzle,Rifle,,6,20:30,1,32,0
Histtory,Ares,Smg,,6,20:29,1,33,1
Domentos,Vivid,Smg,,6,20:28,1,34,2
Sak0ner,Noward,Shotgun,,6,20:20,1,35,1
Nate,Sak0ner,Rifle,,6,20:10,1,36,1
Sk1x,Smeef,Shotgun,,6,20:09,1,37,1
Khuna,Sk1x,Smg,,6,19:58,1,38,1
Zero7,Smeef,Shotgun,,6,19:53,1,39,0
Funkbomb,Vinny1x,Shotgun,,6,19:45,1,40,0
Chap,Tommo,Smg,,6,19:26,1,41,1
Zeek,Pr0vokd,Shotgun,,6,19:23,1,42,0
Hoopek,Jamside,Rifle,,5,19:04,1,43,2
Jarkos,Histtory,Smg,,5,18:44,1,44,0
Skram,Alpha,Rifle,,5,18:18,1,45,0
Andeeza,Domentos,Rifle,66,5,18:08,1,46,1
Cloud,Skite,Sniper,27,5,18:05,1,47,0
Boyer,7ssk7,StinkGrenade,,5,17:54,1,48,0
Rizart,Nikof,Rifle,58,5,17:37,1,49,0
Seth,Povity,Rifle,,5,17:30,1,50,2
Motor,Vivid,Rfile,,5,17:30,1,51,0
Aydan,Zyppaan,Sniper,69,4,17:14,1,52,3
Milan,Ryux,Shotgun,,4,17:02,1,53,0
Myth,Faxfox,Smg,,4,16:38,1,54,1
Mitr0,Animal,Rifle,83,4,16:32,1,55,1
Stompy,Alpha,Rifle,,4,16:30,1,56,0
Issa,TheVic,Trap,,4,16:30,1,57,1
K1nzell,Aydan,Shotgun,,4,16:28,1,58,0
TheVic,Issa,Rifle,,4,16:28,1,59,2
Inclyde,Andeeza,Shotgun,,4,16:14,1,60,0
Faah,Aydan,Smg,,4,15:14,1,61,1
Coffeh,Ares,Shotgun,,4,15:03,1,62,0
Envy,Bizzle,Smg,,3,14:18,1,63,4
Maxalibur,Hoopek,Rifle,,3,13:56,1,64,1
Svennoss,72hrs,FallDamage,29,3,13:13,1,65,0
Itemm,Envy,Shotgun,,3,12:54,1,66,0
Keolys,Mitr0,Shotgun,,3,12:53,1,67,0
Aimhero_o,Hoopek,Shotgun,,3,12:36,1,68,1
Blaxou,Zexrow,Shotgun,,3,12:26,1,69,0
Marki,TheVic,Rifle,,3,12:26,1,70,0
Teeqzy,Zayt,Shotgun,,3,12:24,1,71,0
Bowman,,StormSurge,,3,12:22,1,72,0
Viallinen,DMO,Shotgun,,3,12:20,1,73,0
Kejser,x2Jesse,Rifle,,3,12:15,1,74,0
Nero,Maxalibur,Shotgun,,3,12:14,1,75,0
x8,Faah,Rifle,,2,11:45,1,76,1
Poach,Chap,Shotgun,,2,11:00,1,77,0
Beehive,Envy,Shotgun,,2,10:31,1,78,0
Madzen,Jamside,Shotgun,,2,10:13,1,79,0
Villex,Pr0vokd,Rifle,,2,10:07,1,80,0
Pow3r,Aydan,Shotgun,,2,9:54,1,81,1
Saf,Domentos,Shotgun,,2,9:04,1,82,0
Fwexy,Povity,StinkGrenade,,2,8:35,1,83,0
Vato,Jamside,Snipe,108,2,8:35,1,84,0
x2Jordan,Seth,Rifle,,2,8:28,1,85,0
Magin,Zyppaan,Sniper,38,1,7:19,1,86,0
Hunter,Envy,SMG,,1,6:11,1,87,0
Crippa,Myth,StinkGrenade,,1,5:49,1,88,0
Windwalker,Pow3r,Shotgun,,1,5:45,1,89,0
Aspect,Bloodx,Rifle,,1,4:45,1,90,0
Mirwana,Khuna,Shotgun,,1,4:20,1,91,0
Lolito,x8,Shotgun,,1,4:12,1,92,0
Taiovsky,,Self,,1,3:17,1,93,0
Mushway,Envy,Shotgun,,1,2:50,1,94,0
Eryc,DMO,Shotgun,,1,2:32,1,95,0
Tschinken,Nate,Shotgun,,1,2:17,1,96,0
Jarl,Sinooh,Shotgun,,0,1:32,1,97,0
Julez,Aimhero_o,Shotgun,,0,1:29,1,98,0
M11Z,Seth,Rifle,,0,1:00,1,99,0
Xlsma,,DQ,,,0:00,1,100,0
Kinstaar,,,,8,,2,1,5
Zexrow,Kinstaar,Shotgun,,8,22:22,2,2,3
Hoopek,Zexrow,Shotgun,,8,22:12,2,3,3
Razzzero0o,Hoopek,Shotgun,,8,22:12,2,4,5
Julez,,FallDamage,,7,21:26,2,5,1
Funkbomb,,Storm,,7,21:26,2,6,2
Itemm,,FallDamage,22,7,21:25,2,7,2
Blaxou,Razzzero0o,Shotgun,,7,21:24,2,8,2
Airwaks,,Storm,,7,21:12,2,9,2
Beehive,Kinstaar,Shotgun,,7,21:09,2,10,1
Nikof,Blaxou,Shotgun,,7,21:06,2,11,1
Tschinken,Kinstaar,Smg,,7,21:05,2,12,1
Bizzle,,FallDamage,21,7,21:04,2,13,0
Sk1x,Zexrow,Shotgun,,7,21:02,2,14,2
Domentos,Sk1x,Shotgun,,7,21:02,2,15,2
Kamo,Funkbomb,Shotgun,,7,21:02,2,16,1
TheVic,Hoopek,Shotgun,,7,20:58,2,17,0
Bloodx,Razzzero0o,Shotgun,,7,20:56,2,18,2
K1nzell,Sk1x,Smg,,7,20:55,2,19,1
Hunter,,FallDamage,13,7,20:50,2,20,1
Motor,Tschinken,Splode,,7,20:49,2,21,2
Andeeza,Motor,Shotgun,,6,20:41,2,22,2
Vato,Hunter,Smg,,6,20:40,2,23,2
Teeqzy,Andeeza,Shotgun,,6,20:36,2,24,1
Mirwana,,Storm,,6,20:33,2,25,1
Taiovsky,Bloodx,Shotgun,,6,20:25,2,26,1
Issa,Itemm,Smg,,6,20:19,2,27,2
Jamside,Itemm,Smg,,6,20:15,2,28,2
Kejser,Airwaks,Rifle,,6,20:05,2,29,2
Zeek,,Storm,,6,20:01,2,30,3
Skram,Kejser,Shotgun,,6,19:56,2,31,0
x2Jordan,Kamo,Rifle,,6,19:56,2,32,2
Ares,Zeek,Shotgun,,6,19:54,2,33,2
M11Z,Bloodx,Shotgun,,6,19:52,2,34,1
Tommo,Issa,Smg,,6,19:38,2,35,3
x8,Mirwana,Smg,,6,19:28,2,36,1
Poach,Razzzero0o,Splode,,5,19:10,2,37,2
Vinny1x,Tommo,Smg,,5,19:09,2,38,0
Jarl,Kinstaar,Rifle,,5,19:04,2,39,1
Lil Jay,Kinstaar,Rifle,60,5,19:00,2,40,1
Windwalker,Andeeza,Shotgun,,5,18:57,2,41,0
Stompy,Domentos,Shotgun,,5,18:53,2,42,0
Tuckz,Jarl,Shotgun,,5,18:52,2,43,1
Cloud,Nikof,Shotgun,,5,18:52,2,44,0
Magin,Zexrow,Rifle,,5,18:47,2,45,3
Skite,Funkbomb,Rifle,,5,18:20,2,46,0
Ryux,Kejser,Smg,,5,18:13,2,47,0
Sinooh,Razzzero0o,Shotgun,,5,17:59,2,48,0
Crazy Llama,Vato,Rifle,,5,17:58,2,49,0
Dmo,Blaxou,Shotgun,,5,17:56,2,50,0
Milan,Zeek,Shotgun,,5,17:49,2,51,1
Boyer,Milan,Shotgun,,4,17:17,2,52,4
Mitr0,Lil Jay,Splode,,4,17:05,2,53,1
Villex,Teeqzy,Shotgun,,4,16:53,2,54,2
Histtory,Boyer,Rifle,,4,16:29,2,55,1
Nate,Boyer,Rifle,58,4,16:19,2,56,0
Zyppaan,Histtory,Shotgun,,4,16:10,2,57,3
Eryc,Domentos,Rifle,,4,16:06,2,58,0
Povity,Zyppaan,Rifle,,4,16:01,2,59,0
Chap,Magin,Shotgun,,4,15:04,2,60,0
Madzen,Jamside,Shotgun,,3,14:32,2,61,0
x2Jesse,Zyppaan,Shotgun,,3,14:13,2,62,0
Viallinen,Hoopek,Shotgun,,3,13:41,2,63,0
Vivid,Ares,Rifle,,3,13:26,2,64,1
Saf,Tommo,Rifle,,3,12:26,2,65,0
Faah,Zyppaan,Pistol,,3,12:06,2,66,1
7ssk7,Jamside,Smg,,3,11:56,2,67,0
Coffeh,Magin,FallDamage,19,3,11:56,2,68,0
Seth,x2Jordan,Shotgun,,2,11:23,2,69,0
Alpha,Vivid,Smg,,2,11:19,2,70,0
Xlsma,Zeek,Rifle,,2,11:13,2,71,0
72hrs,Taiovsky,Shotgun,,2,11:05,2,72,0
Aydan,Boyer,Shotgun,,2,11:00,2,73,0
Envy,Motor,Smg,,2,10:22,2,74,1
Noward,Poach,Smg,,2,9:48,2,75,0
Pow3r,x2Jordan,Smg,,2,8:13,2,76,0
Aimhero_o,Boyer,Shotgun,,2,8:02,2,77,0
Sak0ner,Tuckz,Shotgun,,1,6:44,2,78,0
Faxfox,Envy,Shotgun,,1,6:36,2,79,0
Maxalibur,Issa,Smg,,1,5:48,2,80,0
Rizart,Faah,Rifle,,1,5:46,2,81,0
Keolys,Razzzero0o,Trap,,1,5:30,2,82,0
Zayt,Mitr0,Shotgun,,1,5:04,2,83,0
Crippa,M11Z,Smg,,1,4:56,2,84,1
Jarkos,Beehive,Shotgun,,1,4:48,2,85,0
Fwexy,Villex,Smg,,1,4:41,2,86,0
Khuna,Julez,Rifle,,1,4:13,2,87,0
Myth,Crippa,Sniper,25,1,4:08,2,88,0
Smeef,Villex,Shotgun,,1,3:14,2,89,0
Lolito,x8,Shotgun,,1,3:14,2,90,0
Animal,Ares,Shotgun,,1,3:02,2,91,1
Inclyde,Poach,Shotgun,,1,2:27,2,92,0
Mushway,Vato,Rifle,,1,2:22,2,93,0
Bowman,K1nzell,Shotgun,,1,2:17,2,94,0
Aspect,Magin,Smg,,1,2:10,2,95,0
Zero7,Animal,Rifle,76,1,1:57,2,96,0
Nero,Tommo,Shotgun,,0,1:29,2,97,0
Svennoss,Airwaks,Pistol,,0,0:53,2,98,0
Marki,,DQ,,,,2,100,0
Pr0vokd,,DQ,,,,2,100,0
Julez,,,,9,,3,1,6
Mitr0,Julez,Shotgun,,9,23:40,3,2,0
Vato,Julez,Shotgun,,9,23:22,3,3,4
Itemm,Julez,,,9,22:42,3,4,3
Nikof,Itemm,,,9,22:42,3,5,2
Magin,,Storm,,9,22:40,3,6,5
Animal,Vato,Shotgun,,8,21:47,3,7,1
Razzzero0o,Itemm,,,7,21:31,3,8,0
Vinny1x,Vato,,,7,21:26,3,9,2
72hrs,,Storm,,7,21:24,3,10,1
Motor,,Storm,,7,21:23,3,11,1
Skram,,Storm,,7,21:09,3,12,2
Zayt,,Storm,,7,21:15,3,13,1
x2Jesse,Vinny1x,,,7,21:00,3,14,3
Funkbomb,x2Jesse,,,7,21:00,3,15,2
Beehive,Magin,,,7,20:59,3,16,1
Povity,,Storm,,7,20:58,3,17,2
Zero7,72hrs,,,7,20:56,3,18,1
Bowman,x2Jesse,,,7,20:50,3,19,3
Hoopek,Motor,,,7,20:46,3,20,2
x2Jordan,Funkbomb,,,7,20:45,3,21,3
Nate,,Storm,,6,20:34,3,22,2
Histtory,Zayt,Shotgun,,6,20:27,3,23,4
M11Z,Povity,,,6,20:27,3,24,0
Vivid,Itemm,Rifle,,6,20:26,3,25,1
Zeek,Bowman,Shotgun,,6,20:26,3,26,3
Svennoss,Histtory,Shotgun,,6,20:25,3,27,1
Blaxou,,Storm,,6,20:17,3,28,1
Skite,Animal,Shotgun,,6,20:12,3,29,1
Seth,,Storm,,6,20:07,3,30,1
Tschinken,Skram,Smg,,6,20:02,3,31,0
Kamo,x2Jordan,Shotgun,,6,19:59,3,32,0
x8,Bowman,Rifle,,6,19:56,3,33,2
Kinstaar,Magin,Smg,,6,19:54,3,34,1
Jarkos,Funkbomb,Shotgun,,6,19:54,3,35,1
Faxfox,Vato,Rifle,,6,19:53,3,36,0
Mirwana,Hoopek,Shotgun,,6,19:52,3,37,1
Ares,,Storm,,6,19:50,3,38,0
Alpha,Blaxou,Smg,,6,19:24,3,39,1
Lil Jay,Seth,Shotgun,,6,19:20,3,40,1
Jamside,Zeek,Rifle,67,6,19:19,3,41,3
Boyer,Jamside,Rifle,,5,19:09,3,42,0
Inclyde,Vinny1x,Rifle,,5,19:08,3,43,2
Maxalibur,Julez,Shotgun,,5,19:01,3,44,0
Cloud,Alpha,Smg,,5,18:55,3,45,1
Envy,Julez,Rifle,,5,18:52,3,46,0
Dmo,Nate,Rifle,,5,18:32,3,47,1
Tuckz,Kinstaar,Shotgun,,5,18:29,3,48,1
Kejser,x8,Rifle,,5,18:21,3,49,0
Madzen,Jamside,,,5,18:16,3,50,1
Nero,Madzen,,,5,18:01,3,51,1
Saf,DMO,,,5,17:52,3,52,1
Stompy,Cloud,,,5,17:41,3,53,0
Andeeza,Saf,,,5,17:36,3,54,0
Bloodx,Skram,,,5,17:31,3,55,0
Rizart,Magin,Rifle,,4,17:00,3,56,0
Aimhero_o,Tuckz,Shotgun,,4,16:49,3,57,1
Viallinen,Magin,Shotgun,,4,16:29,3,58,0
Lolito,Skite,Rifle,,4,15:46,3,59,0
Milan,Zero7,Rifle,78,4,15:36,3,60,2
Tommo,Lil Jay,Smg,86,3,14:48,3,61,2
Faah,Histtory,Shotgun,,3,14:47,3,62,0
Crippa,Povity,Rifle,59,3,14:44,3,63,1
Windwalker,Hoopek,Rifle,79,3,14:41,3,64,0
Xlsma,Histtory,Smg,,3,14:33,3,65,0
Sinooh,Jamside,StinkGrenade,,3,14:16,3,66,2
Hunter,Vato,Shotgun,,3,14:16,3,67,0
Zexrow,Sinooh,Smg,,3,14:01,3,68,0
7ssk7,x8,Shotgun,,3,13:15,3,69,0
Taiovsky,Nero,StinkGrenade,,3,12:19,3,70,0
Sk1x,Histtory,Smg,,2,11:22,3,71,0
Pr0vokd,Beehive,Smg,,2,10:21,3,72,0
Ryux,Tommo,Rifle,128,2,10:14,3,73,0
Poach,Inclyde,Shotgun,,2,9:46,3,74,0
Issa,Aimhero_o,Shotgun,,2,8:58,3,75,1
Chap,Jarkos,Rifle,,2,8:06,3,76,1
Mushway,Milan,Shotgun,,1,7:28,3,77,0
Coffeh,Magin,StinkGrenade,,1,7:26,3,78,0
Domentos,x2Jordan,Rifle,,1,7:20,3,79,0
Teeqzy,Zeek,Rifle,53,1,7:09,3,80,1
TheVic,Mirwana,Shotgun,,1,6:56,3,81,0
Crazy Llama,Nikof,Shotgun,,1,6:04,3,82,0
Noward,Inclyde,Smg,,1,6:02,3,83,0
Villex,Nikof,Shotgun,,1,5:19,3,84,0
Airwaks,Svennoss,Rifle,113,1,5:17,3,85,0
Fwexy,Vivid,Pistol,,1,4:39,3,86,0
Khuna,Julez,Shotgun,,1,4:28,3,87,0
Pow3r,Nate,Smg,,1,4:25,3,88,0
Aspect,Issa,Shotgun,,1,3:48,3,89,0
Keolys,Milan,Smg,,1,3:41,3,90,0
Myth,Crippa,Smg,,1,3:20,3,91,0
K1nzell,Bowman,Rifle,,1,3:16,3,92,0
Aydan,Tommo,Shotgun,,1,3:03,3,93,0
Bizzle,x2Jesse,Smg,,1,3:00,3,94,0
Eryc,x2Jordan,StinkGrenade,,1,2:39,3,95,0
Marki,Chap,Pickaxe,,1,1:37,3,96,0
Sak0ner,Zeek,Rifle,,0,1:27,3,97,0
Jarl,Sinooh,Rifle,,0,0:56,3,98,0
Zyppaan,Teeqzy,Shotgun,,0,0:47,3,99,0
Smeef,DQ,,,,,3,100,0
Aimhero_o,,,,9,,4,1,4
Histtory,Aimhero_o,,,9,23:27,4,2,6
Jarkos,Aimhero_o,,,9,23:21,4,3,4
Issa,Jarkos,,,9,22:51,4,4,5
Magin,Histtory,,,8,22:20,4,5,4
Vinny1x,Aimhero_o,,,8,22:18,4,6,3
72hrs,,Storm,,8,21:50,4,7,1
Zayt,Issa,,,8,21:46,4,8,2
Villex,Histtory,,,8,21:43,4,9,4
Ares,72hrs,,,7,21:36,4,10,3
Zyppaan,Vinny1x,,,7,21:34,4,11,1
Bizzle,Jarkos,Rifle,,7,21:20,4,12,1
Zero7,Aimhero_o,Shotgun,,7,21:20,4,13,1
Skram,Histtory,Shotgun,,7,21:08,4,14,3
Milan,Zero7,Shotgun,,7,21:08,4,15,3
x8,Milan,Shotgun,,7,21:05,4,16,0
Domentos,Skram,Rifle,,7,21:04,4,17,0
Beehive,Zyppaan,Shotgun,,7,21:01,4,18,1
Saf,Ares,Shotgun,,7,20:56,4,19,0
Noward,Magin,Rifle,,7,20:51,4,20,2
Teeqzy,Villex,FallDamage,17,7,20:49,4,21,0
Vivid,Beehive,Shotgun,,7,20:46,4,22,1
Motor,,Storm,,6,20:37,4,23,2
Bloodx,Bizzle,Shotgun,,6,20:36,4,24,0
Crazy Llama,Motor,Shotgun,,6,20:31,4,25,1
Itemm,Magin,Shotgun,,6,20:30,4,26,1
Madzen,Crazy Llama,Smg,,6,20:28,4,27,3
Funkbomb,Milan,Rifle,,6,20:26,4,28,0
Smeef,,Storm,,6,20:20,4,29,2
Chap,Histtory,Shotgun,,6,20:18,4,30,0
Kamo,Ares,Sniper,24,6,20:09,4,31,1
Skite,Madzen,Smg,,6,20:07,4,32,0
Sak0ner,,Storm,,6,20:06,4,33,0
Windwalker,Kamo,Shotgun,,6,19:58,4,34,1
Xlsma,Itemm,Shotgun,,6,19:58,4,35,2
Seth,Smeef,Shotgun,,6,19:57,4,36,0
Animal,Skram,Rifle,,6,19:47,4,37,2
TheVic,Motor,Shotgun,,5,19:09,4,38,0
Kejser,Zayt,StinkGrenade,,5,18:45,4,39,0
Mirwana,Vinny1x,Pistol,52,5,18:41,4,40,1
Inclyde,Noward,Splode,,5,18:40,4,41,1
Keolys,Inclyde,Smg,,5,18:35,4,42,3
Vato,Vinny1x,Rifle,,5,18:03,4,43,0
Nate,Keolys,Smg,,5,17:50,4,44,0
M11Z,Issa,Smg,,4,17:00,4,45,1
Cloud,Vivid,Shotgun,,4,16:52,4,46,0
Pr0vokd,M11Z,Rifle,,4,16:39,4,47,1
Blaxou,,Storm,,4,16:25,4,48,0
Taiovsky,Villex,Rifle,,4,16:23,4,49,0
Svennoss,Milan,Rifle,,4,15:27,4,50,1
